;;;;
James Harden;1,9558;;;
LeBron James;2,057400;;;
Ty Lawson;1,8034;;;
Chris Paul;1,8542;;;
John Wall;1,9304;;;
Tim Frazier;1,8288;;;
Rajon Rondo;1,8542;;;
Tyreke Evans;1,9812;;;
Stephen Curry;1,905;;;
Russell Westbrook;1,905;;;
Jeff Teague;1,905;;;
Blake Griffin;2,057400;;;
Michael Carter-Williams;1,9558;;;
David Stockton;1,8034;;;
Damian Lillard;1,8796;;;
Eric Bledsoe;1,8542;;;
Isaiah Thomas;1,7526;;;
Kyle Lowry;1,8288;;;
Tony Wroten;1,9812;;;
Brandon Jennings;1,8542;;;
Height Mean;1,89738;;;